timestamp,location,sensor,value
2024-01-30T12:24:00.000Z,zone-b,light,792.3
2024-01-30T13:52:00.000Z,zone-b,temperature,18.6
2024-01-30T16:53:00.000Z,zone-c,humidity,55.6
2024-01-30T16:54:00.000Z,zone-c,temperature,21
2024-01-30T18:05:00.000Z,zone-c,light,792.7
2024-01-30T18:21:00.000Z,zone-d,light,788.2
2024-01-30T19:17:00.000Z,zone-a,light,589.1
2024-01-30T19:21:00.000Z,zone-a,temperature,27.2
2024-01-30T21:44:00.000Z,zone-b,humidity,55.4
2024-01-30T22:20:00.000Z,zone-d,pressure,1008.7
2024-01-31T01:37:00.000Z,zone-c,light,369
2024-01-31T01:48:00.000Z,zone-b,light,677.4
2024-01-31T05:01:00.000Z,zone-d,temperature,34.2
2024-01-31T05:48:00.000Z,zone-c,pressure,998.9
2024-01-31T06:05:00.000Z,zone-d,humidity,58.8
2024-01-31T10:01:00.000Z,zone-d,light,251.8
2024-01-31T10:35:00.000Z,zone-a,pressure,998.8
2024-01-31T12:56:00.000Z,zone-c,humidity,32.9
2024-01-31T13:49:00.000Z,zone-a,humidity,59.7
2024-01-31T14:50:00.000Z,zone-b,temperature,17.8
2024-01-31T14:55:00.000Z,zone-b,pressure,1006.5
2024-01-31T18:00:00.000Z,zone-c,temperature,28.8
2024-01-31T20:55:00.000Z,zone-a,humidity,64.7
2024-01-31T21:05:00.000Z,zone-a,pressure,1016.8
2024-01-31T23:25:00.000Z,zone-d,humidity,74.3
2024-02-01T01:42:00.000Z,zone-b,light,550.4
2024-02-01T03:21:00.000Z,zone-c,temperature,33.1
2024-02-01T03:47:00.000Z,zone-d,light,657.9
2024-02-01T03:51:00.000Z,zone-b,humidity,42.9
2024-02-01T07:13:00.000Z,zone-a,temperature,24.8
2024-02-01T07:55:00.000Z,zone-c,humidity,42
2024-02-01T11:54:00.000Z,zone-c,light,163.8
2024-02-01T12:37:00.000Z,zone-b,pressure,994.3
2024-02-01T14:45:00.000Z,zone-a,light,320.1
2024-02-01T16:43:00.000Z,zone-b,temperature,18.4
2024-02-01T16:43:00.000Z,zone-c,pressure,1004.7
2024-02-01T16:59:00.000Z,zone-d,pressure,1016.2
2024-02-01T17:09:00.000Z,zone-d,temperature,25.8
2024-02-01T18:52:00.000Z,zone-d,humidity,78.3
2024-02-01T19:24:00.000Z,zone-b,pressure,1014.8
2024-02-01T21:01:00.000Z,zone-a,temperature,30.2
2024-02-01T22:00:00.000Z,zone-d,light,399.6
2024-02-01T23:05:00.000Z,zone-a,light,713.5
2024-02-02T01:19:00.000Z,zone-c,light,741.8
2024-02-02T01:50:00.000Z,zone-d,pressure,1018.3
2024-02-02T03:02:00.000Z,zone-b,temperature,17.6
2024-02-02T03:29:00.000Z,zone-b,light,533.1
2024-02-02T08:52:00.000Z,zone-a,humidity,72.7
2024-02-02T09:13:00.000Z,zone-a,pressure,1002.9
2024-02-02T11:59:00.000Z,zone-c,temperature,33.5
2024-02-02T13:16:00.000Z,zone-d,temperature,32.8
2024-02-02T14:42:00.000Z,zone-c,pressure,990.9
2024-02-02T15:24:00.000Z,zone-b,humidity,41.9
2024-02-02T16:51:00.000Z,zone-c,humidity,44.7
2024-02-02T19:09:00.000Z,zone-a,pressure,1014.9
2024-02-02T21:10:00.000Z,zone-a,light,623.3
2024-02-02T23:45:00.000Z,zone-c,pressure,1014.5
2024-02-03T02:28:00.000Z,zone-c,humidity,63
2024-02-03T02:40:00.000Z,zone-d,pressure,1004.1
2024-02-03T03:04:00.000Z,zone-d,humidity,67.5
2024-02-03T03:21:00.000Z,zone-a,temperature,22.4
2024-02-03T05:53:00.000Z,zone-c,light,646.4
2024-02-03T06:23:00.000Z,zone-c,temperature,23.5
2024-02-03T07:09:00.000Z,zone-a,humidity,43.1
2024-02-03T08:36:00.000Z,zone-b,temperature,21.9
2024-02-03T09:01:00.000Z,zone-b,humidity,69.6
2024-02-03T12:53:00.000Z,zone-d,temperature,19.5
2024-02-03T16:31:00.000Z,zone-d,light,782.7
2024-02-03T17:44:00.000Z,zone-b,pressure,996.4
2024-02-03T17:53:00.000Z,zone-b,light,801.9
2024-02-03T19:31:00.000Z,zone-d,temperature,32.6
2024-02-03T21:08:00.000Z,zone-b,light,255.3
2024-02-03T21:29:00.000Z,zone-c,humidity,44.7
2024-02-03T22:35:00.000Z,zone-a,humidity,44.8
2024-02-03T23:45:00.000Z,zone-c,light,536.7
2024-02-04T00:28:00.000Z,zone-c,temperature,31.5
2024-02-04T02:33:00.000Z,zone-d,light,466
2024-02-04T06:38:00.000Z,zone-a,light,587.4
2024-02-04T07:13:00.000Z,zone-a,temperature,34.5
2024-02-04T12:48:00.000Z,zone-b,temperature,24
2024-02-04T13:14:00.000Z,zone-c,pressure,1003.6
2024-02-04T13:19:00.000Z,zone-b,pressure,995.6
2024-02-04T13:59:00.000Z,zone-b,humidity,59.4
2024-02-04T14:33:00.000Z,zone-d,humidity,30.3
2024-02-04T16:31:00.000Z,zone-a,pressure,997.6
2024-02-04T17:41:00.000Z,zone-d,pressure,1019.3
2024-02-04T19:01:00.000Z,zone-c,humidity,76.5
2024-02-04T19:49:00.000Z,zone-d,humidity,52.9
2024-02-04T19:58:00.000Z,zone-a,humidity,43.4
2024-02-04T20:03:00.000Z,zone-a,temperature,30.8
2024-02-04T21:41:00.000Z,zone-c,temperature,31.7
2024-02-05T00:55:00.000Z,zone-d,pressure,1005.2
2024-02-05T02:57:00.000Z,zone-a,pressure,993.2
2024-02-05T10:07:00.000Z,zone-d,temperature,29.9
2024-02-05T12:23:00.000Z,zone-b,pressure,993.5
2024-02-05T12:32:00.000Z,zone-b,light,803.7
2024-02-05T14:11:00.000Z,zone-a,light,751.4
2024-02-05T15:05:00.000Z,zone-d,light,426.8
2024-02-05T15:10:00.000Z,zone-c,light,711.5
2024-02-05T15:20:00.000Z,zone-b,humidity,42.8
2024-02-05T16:46:00.000Z,zone-c,pressure,1008.1
2024-02-05T17:42:00.000Z,zone-b,temperature,31.1
2024-02-05T19:19:00.000Z,zone-b,temperature,22.9
2024-02-05T21:45:00.000Z,zone-b,pressure,1009.2
2024-02-06T00:56:00.000Z,zone-c,light,480
2024-02-06T01:24:00.000Z,zone-b,humidity,77.7
2024-02-06T04:47:00.000Z,zone-d,light,648.6
2024-02-06T07:51:00.000Z,zone-d,temperature,33.6
2024-02-06T09:23:00.000Z,zone-a,temperature,30.1
2024-02-06T09:57:00.000Z,zone-c,humidity,53.6
2024-02-06T10:43:00.000Z,zone-a,humidity,49.3
2024-02-06T10:58:00.000Z,zone-a,pressure,1017.6
2024-02-06T11:09:00.000Z,zone-d,humidity,56.8
2024-02-06T12:23:00.000Z,zone-c,temperature,32.2
2024-02-06T12:37:00.000Z,zone-c,pressure,1003.5
2024-02-06T13:23:00.000Z,zone-b,light,586.9
2024-02-06T14:30:00.000Z,zone-a,light,722
2024-02-06T17:14:00.000Z,zone-d,pressure,1006.1
2024-02-06T20:39:00.000Z,zone-c,temperature,24.3
2024-02-07T02:14:00.000Z,zone-d,humidity,44.1
2024-02-07T02:43:00.000Z,zone-d,pressure,1016.7
2024-02-07T03:46:00.000Z,zone-c,pressure,1011.3
2024-02-07T05:28:00.000Z,zone-d,light,144.7
2024-02-07T07:16:00.000Z,zone-b,temperature,25.9
2024-02-07T08:50:00.000Z,zone-d,temperature,15.7
2024-02-07T09:44:00.000Z,zone-a,humidity,32.9
2024-02-07T09:46:00.000Z,zone-c,humidity,75.5
2024-02-07T12:15:00.000Z,zone-b,light,814.5
2024-02-07T12:53:00.000Z,zone-b,humidity,45.7
2024-02-07T13:01:00.000Z,zone-a,light,759.2
2024-02-07T15:48:00.000Z,zone-a,temperature,18.2
2024-02-07T17:01:00.000Z,zone-b,pressure,994.3
2024-02-07T17:22:00.000Z,zone-a,pressure,1009.1
2024-02-07T17:24:00.000Z,zone-c,light,412
2024-02-07T19:07:00.000Z,zone-c,humidity,45.4
2024-02-07T19:51:00.000Z,zone-a,light,662.8
2024-02-07T22:13:00.000Z,zone-b,pressure,1017.5
2024-02-07T22:47:00.000Z,zone-a,temperature,32
2024-02-07T23:04:00.000Z,zone-d,pressure,999.7
2024-02-08T01:16:00.000Z,zone-b,humidity,51.4
2024-02-08T02:13:00.000Z,zone-d,humidity,56.4
2024-02-08T03:38:00.000Z,zone-b,light,577.5
2024-02-08T04:16:00.000Z,zone-c,temperature,15.1
2024-02-08T07:00:00.000Z,zone-c,light,229
2024-02-08T09:56:00.000Z,zone-a,humidity,31.8
2024-02-08T09:59:00.000Z,zone-b,temperature,20.9
2024-02-08T10:12:00.000Z,zone-c,pressure,991.4
2024-02-08T12:17:00.000Z,zone-d,temperature,31.7
2024-02-08T16:15:00.000Z,zone-d,light,394.2
2024-02-08T17:17:00.000Z,zone-a,pressure,996.1
2024-02-08T19:44:00.000Z,zone-c,temperature,21
2024-02-08T20:18:00.000Z,zone-d,light,733.4
2024-02-08T20:22:00.000Z,zone-b,pressure,1015.4
2024-02-08T22:21:00.000Z,zone-a,light,398.1
2024-02-09T00:41:00.000Z,zone-d,temperature,30.9
2024-02-09T01:18:00.000Z,zone-a,pressure,1002.3
2024-02-09T05:07:00.000Z,zone-b,light,688.2
2024-02-09T08:08:00.000Z,zone-b,temperature,16.8
2024-02-09T08:15:00.000Z,zone-a,temperature,16.1
2024-02-09T08:30:00.000Z,zone-b,humidity,58.6
2024-02-09T09:47:00.000Z,zone-a,humidity,33.7
2024-02-09T11:46:00.000Z,zone-d,humidity,42.5
2024-02-09T12:17:00.000Z,zone-c,light,682.1
2024-02-09T13:53:00.000Z,zone-d,pressure,996.4
2024-02-09T17:46:00.000Z,zone-c,humidity,36.8
2024-02-09T18:28:00.000Z,zone-c,pressure,1009.9
2024-02-09T21:36:00.000Z,zone-a,pressure,1002.9
2024-02-09T23:33:00.000Z,zone-d,humidity,75.3
2024-02-09T23:41:00.000Z,zone-b,temperature,16.6
2024-02-10T04:31:00.000Z,zone-a,temperature,32.2
2024-02-10T06:07:00.000Z,zone-b,pressure,1003.8
2024-02-10T06:32:00.000Z,zone-c,temperature,23.6
2024-02-10T06:54:00.000Z,zone-a,humidity,73
2024-02-10T08:19:00.000Z,zone-b,humidity,55.1
2024-02-10T08:51:00.000Z,zone-c,light,546.9
2024-02-10T09:03:00.000Z,zone-d,light,160.9
2024-02-10T09:29:00.000Z,zone-b,light,481.9
2024-02-10T11:27:00.000Z,zone-c,humidity,67.8
2024-02-10T11:50:00.000Z,zone-d,temperature,32.8
2024-02-10T12:09:00.000Z,zone-c,pressure,1004
2024-02-10T13:53:00.000Z,zone-a,light,552.6
2024-02-10T15:25:00.000Z,zone-d,pressure,1001.8
2024-02-10T22:42:00.000Z,zone-c,light,111.3
2024-02-11T02:34:00.000Z,zone-d,temperature,18
2024-02-11T02:49:00.000Z,zone-a,temperature,20.4
2024-02-11T06:09:00.000Z,zone-d,light,656.6
2024-02-11T06:44:00.000Z,zone-d,pressure,1003.9
2024-02-11T06:56:00.000Z,zone-a,light,191
2024-02-11T08:54:00.000Z,zone-b,humidity,76.7
2024-02-11T09:52:00.000Z,zone-a,pressure,994.3
2024-02-11T11:19:00.000Z,zone-d,humidity,48.9
2024-02-11T11:41:00.000Z,zone-b,temperature,16.8
2024-02-11T11:59:00.000Z,zone-b,pressure,998.6
2024-02-11T12:01:00.000Z,zone-c,humidity,53.9
2024-02-11T12:50:00.000Z,zone-b,light,600.9
2024-02-11T13:13:00.000Z,zone-c,temperature,20
2024-02-11T14:12:00.000Z,zone-a,humidity,74.5
2024-02-11T17:21:00.000Z,zone-c,pressure,1011
2024-02-11T19:33:00.000Z,zone-c,humidity,40.6
2024-02-11T23:16:00.000Z,zone-d,pressure,1019.4
2024-02-12T00:55:00.000Z,zone-a,light,885.5
2024-02-12T02:00:00.000Z,zone-b,pressure,1016
2024-02-12T03:17:00.000Z,zone-b,light,751.3
2024-02-12T05:09:00.000Z,zone-d,humidity,71.5
2024-02-12T07:39:00.000Z,zone-a,humidity,30.7
2024-02-12T09:00:00.000Z,zone-b,humidity,77.5
2024-02-12T10:01:00.000Z,zone-a,pressure,995.9
2024-02-12T13:18:00.000Z,zone-d,temperature,18.8
2024-02-12T14:28:00.000Z,zone-c,temperature,16.2
2024-02-12T15:14:00.000Z,zone-d,light,571.7
2024-02-12T15:22:00.000Z,zone-a,temperature,33.7
2024-02-12T15:35:00.000Z,zone-b,temperature,29.9
2024-02-12T15:44:00.000Z,zone-c,pressure,1012.5
2024-02-12T18:12:00.000Z,zone-c,light,139.3
2024-02-12T20:27:00.000Z,zone-a,humidity,35.5
2024-02-12T22:21:00.000Z,zone-b,light,844.8
2024-02-13T01:31:00.000Z,zone-c,temperature,32.5
2024-02-13T02:26:00.000Z,zone-d,temperature,19.5
2024-02-13T03:03:00.000Z,zone-c,humidity,71.1
2024-02-13T07:33:00.000Z,zone-d,light,557.2
2024-02-13T09:38:00.000Z,zone-d,humidity,37.5
2024-02-13T10:31:00.000Z,zone-c,light,133
2024-02-13T10:53:00.000Z,zone-b,pressure,1002.3
2024-02-13T12:39:00.000Z,zone-a,temperature,24.9
2024-02-13T13:13:00.000Z,zone-a,light,671.7
2024-02-13T13:34:00.000Z,zone-b,humidity,60.3
2024-02-13T14:59:00.000Z,zone-c,pressure,1003.7
2024-02-13T15:08:00.000Z,zone-a,pressure,1010.8
2024-02-13T15:26:00.000Z,zone-b,temperature,27.7
2024-02-13T18:11:00.000Z,zone-d,pressure,1007.3
2024-02-13T19:37:00.000Z,zone-a,pressure,1000
2024-02-13T20:00:00.000Z,zone-c,temperature,23.2
2024-02-13T21:28:00.000Z,zone-c,humidity,79.4
2024-02-13T22:19:00.000Z,zone-b,pressure,997.2
2024-02-13T22:44:00.000Z,zone-b,humidity,40.9
2024-02-13T23:00:00.000Z,zone-a,humidity,36.5
2024-02-14T01:03:00.000Z,zone-c,light,693
2024-02-14T01:21:00.000Z,zone-b,light,380.3
2024-02-14T01:58:00.000Z,zone-d,humidity,56.1
2024-02-14T04:07:00.000Z,zone-d,pressure,1012.7
2024-02-14T04:32:00.000Z,zone-a,light,232.2
2024-02-14T08:08:00.000Z,zone-a,temperature,27.7
2024-02-14T08:10:00.000Z,zone-c,pressure,992.1
2024-02-14T08:17:00.000Z,zone-d,light,576.9
2024-02-14T08:25:00.000Z,zone-d,temperature,26
2024-02-14T12:45:00.000Z,zone-b,temperature,21
2024-02-14T19:37:00.000Z,zone-c,pressure,1015.4
2024-02-15T00:29:00.000Z,zone-d,temperature,31.8
2024-02-15T00:42:00.000Z,zone-d,pressure,1018.7
2024-02-15T05:36:00.000Z,zone-c,temperature,16.6
2024-02-15T07:12:00.000Z,zone-d,light,188.5
2024-02-15T07:41:00.000Z,zone-a,pressure,991.4
2024-02-15T08:07:00.000Z,zone-d,humidity,34.2
2024-02-15T08:31:00.000Z,zone-b,humidity,70.7
2024-02-15T11:48:00.000Z,zone-c,light,210.7
2024-02-15T11:55:00.000Z,zone-b,light,556.8
2024-02-15T12:16:00.000Z,zone-c,humidity,78.8
2024-02-15T13:21:00.000Z,zone-a,light,599.9
2024-02-15T14:42:00.000Z,zone-a,humidity,30.8
2024-02-15T14:43:00.000Z,zone-b,pressure,1000.9
2024-02-15T15:27:00.000Z,zone-a,temperature,17.2
2024-02-15T17:22:00.000Z,zone-b,temperature,23.1
2024-02-15T19:06:00.000Z,zone-b,humidity,78
2024-02-15T19:17:00.000Z,zone-b,pressure,1004
2024-02-15T20:07:00.000Z,zone-a,temperature,25.5
2024-02-15T20:41:00.000Z,zone-d,temperature,33.2
2024-02-15T20:58:00.000Z,zone-b,light,830.9
2024-02-15T21:38:00.000Z,zone-d,light,559.8
2024-02-16T00:32:00.000Z,zone-c,light,704.8
2024-02-16T01:23:00.000Z,zone-c,humidity,33.2
2024-02-16T01:38:00.000Z,zone-d,pressure,991.8
2024-02-16T03:31:00.000Z,zone-a,pressure,1001.5
2024-02-16T04:30:00.000Z,zone-d,humidity,33.5
2024-02-16T08:22:00.000Z,zone-c,temperature,27.5
2024-02-16T09:41:00.000Z,zone-c,pressure,1001.2
2024-02-16T10:26:00.000Z,zone-a,light,307.6
2024-02-16T12:35:00.000Z,zone-a,humidity,56.5
2024-02-16T16:18:00.000Z,zone-b,temperature,16.4
2024-02-16T18:43:00.000Z,zone-a,pressure,1017
2024-02-16T20:39:00.000Z,zone-b,temperature,22.3
2024-02-16T23:51:00.000Z,zone-c,pressure,990.5
2024-02-17T00:19:00.000Z,zone-d,pressure,1007.7
2024-02-17T01:13:00.000Z,zone-c,humidity,65.7
2024-02-17T05:01:00.000Z,zone-a,humidity,31.2
2024-02-17T05:58:00.000Z,zone-d,light,151.4
2024-02-17T06:25:00.000Z,zone-b,light,138.2
2024-02-17T07:09:00.000Z,zone-b,humidity,69.7
2024-02-17T07:32:00.000Z,zone-d,temperature,30.8
2024-02-17T07:50:00.000Z,zone-d,humidity,64.5
2024-02-17T08:46:00.000Z,zone-c,temperature,15.9
2024-02-17T14:28:00.000Z,zone-a,light,864.1
2024-02-17T17:14:00.000Z,zone-b,pressure,1019.8
2024-02-17T17:22:00.000Z,zone-a,temperature,34.2
2024-02-17T18:04:00.000Z,zone-c,light,678.1
2024-02-17T19:42:00.000Z,zone-c,temperature,17.9
2024-02-17T20:00:00.000Z,zone-b,pressure,1019.9
2024-02-17T20:17:00.000Z,zone-c,humidity,78.7
2024-02-17T20:43:00.000Z,zone-c,pressure,1016.8
2024-02-17T21:32:00.000Z,zone-d,light,189.8
2024-02-17T23:32:00.000Z,zone-d,temperature,32.8
2024-02-18T03:12:00.000Z,zone-d,humidity,48.4
2024-02-18T04:59:00.000Z,zone-a,pressure,1004.4
2024-02-18T05:23:00.000Z,zone-c,light,853.6
2024-02-18T06:11:00.000Z,zone-b,light,468.9
2024-02-18T06:50:00.000Z,zone-a,light,561.7
2024-02-18T08:57:00.000Z,zone-d,pressure,1009.3
2024-02-18T09:29:00.000Z,zone-a,humidity,67.7
2024-02-18T10:16:00.000Z,zone-b,temperature,28
2024-02-18T10:52:00.000Z,zone-b,humidity,60.6
2024-02-18T18:11:00.000Z,zone-a,temperature,28.2
2024-02-18T21:15:00.000Z,zone-a,light,224.4
2024-02-18T23:33:00.000Z,zone-b,humidity,61.9
2024-02-19T01:04:00.000Z,zone-c,pressure,993
2024-02-19T01:11:00.000Z,zone-c,temperature,26.1
2024-02-19T02:22:00.000Z,zone-d,humidity,73.1
2024-02-19T03:53:00.000Z,zone-c,light,284
2024-02-19T06:56:00.000Z,zone-b,light,885.9
2024-02-19T07:15:00.000Z,zone-a,temperature,32.7
2024-02-19T07:52:00.000Z,zone-a,humidity,48.8
2024-02-19T09:37:00.000Z,zone-b,pressure,1002
2024-02-19T11:15:00.000Z,zone-d,light,129.1
2024-02-19T11:58:00.000Z,zone-b,temperature,26
2024-02-19T12:19:00.000Z,zone-d,pressure,1004.6
2024-02-19T12:52:00.000Z,zone-d,temperature,29.9
2024-02-19T13:03:00.000Z,zone-a,pressure,990.9
2024-02-19T18:18:00.000Z,zone-c,humidity,63.2
2024-02-19T18:41:00.000Z,zone-b,humidity,59
2024-02-19T19:25:00.000Z,zone-a,temperature,22.1
2024-02-19T21:16:00.000Z,zone-c,temperature,34.8
2024-02-19T23:25:00.000Z,zone-b,pressure,996.1
2024-02-19T23:48:00.000Z,zone-c,humidity,64.4
2024-02-20T01:22:00.000Z,zone-b,temperature,21.6
2024-02-20T03:22:00.000Z,zone-c,pressure,1012.1
2024-02-20T04:24:00.000Z,zone-c,light,570.4
2024-02-20T06:03:00.000Z,zone-d,light,835
2024-02-20T07:20:00.000Z,zone-d,temperature,24.6
2024-02-20T08:02:00.000Z,zone-a,light,454.7
2024-02-20T08:05:00.000Z,zone-b,light,738.8
2024-02-20T08:50:00.000Z,zone-a,pressure,995.4
2024-02-20T09:41:00.000Z,zone-a,humidity,42.1
2024-02-20T11:24:00.000Z,zone-d,humidity,62.5
2024-02-20T15:26:00.000Z,zone-d,pressure,1012.2
2024-02-20T18:42:00.000Z,zone-b,light,504.9
2024-02-20T19:46:00.000Z,zone-d,humidity,55.2
2024-02-20T19:56:00.000Z,zone-a,light,298.3
2024-02-20T20:18:00.000Z,zone-d,pressure,1010.7
2024-02-20T21:10:00.000Z,zone-c,humidity,50
2024-02-21T01:08:00.000Z,zone-c,pressure,994.8
2024-02-21T03:03:00.000Z,zone-b,pressure,991.1
2024-02-21T03:30:00.000Z,zone-c,temperature,34.6
2024-02-21T03:43:00.000Z,zone-a,temperature,28
2024-02-21T05:40:00.000Z,zone-b,humidity,46.8
2024-02-21T05:43:00.000Z,zone-b,temperature,20.9
2024-02-21T06:33:00.000Z,zone-a,pressure,999.8
2024-02-21T09:11:00.000Z,zone-c,light,125.7
2024-02-21T15:23:00.000Z,zone-a,humidity,54.9
2024-02-21T16:46:00.000Z,zone-d,light,140.1
2024-02-21T17:45:00.000Z,zone-d,temperature,21.5
2024-02-21T19:38:00.000Z,zone-a,temperature,17.7
2024-02-21T22:35:00.000Z,zone-b,temperature,30.1
2024-02-22T00:12:00.000Z,zone-a,humidity,38.7
2024-02-22T00:25:00.000Z,zone-d,light,674.8
2024-02-22T03:50:00.000Z,zone-c,pressure,1008
2024-02-22T05:35:00.000Z,zone-a,light,277.6
2024-02-22T05:46:00.000Z,zone-d,humidity,45.9
2024-02-22T08:03:00.000Z,zone-d,temperature,31.5
2024-02-22T10:54:00.000Z,zone-b,light,313.2
2024-02-22T10:56:00.000Z,zone-c,humidity,50.8
2024-02-22T10:58:00.000Z,zone-b,pressure,1008.3
2024-02-22T11:23:00.000Z,zone-c,light,587
2024-02-22T12:48:00.000Z,zone-b,humidity,77.6
2024-02-22T16:29:00.000Z,zone-d,pressure,996.8
2024-02-22T17:20:00.000Z,zone-c,temperature,29.9
2024-02-22T17:53:00.000Z,zone-a,pressure,1013.7
2024-02-22T19:57:00.000Z,zone-d,humidity,62.5
2024-02-22T20:45:00.000Z,zone-c,pressure,1003.5
2024-02-22T22:00:00.000Z,zone-c,temperature,20.3
2024-02-23T00:35:00.000Z,zone-d,light,783.9
2024-02-23T01:37:00.000Z,zone-c,light,730.7
2024-02-23T04:47:00.000Z,zone-b,humidity,52.4
2024-02-23T05:25:00.000Z,zone-d,pressure,1000.5
2024-02-23T08:50:00.000Z,zone-b,temperature,23.2
2024-02-23T10:07:00.000Z,zone-a,light,420.5
2024-02-23T10:26:00.000Z,zone-a,humidity,67.2
2024-02-23T12:50:00.000Z,zone-a,temperature,30.4
2024-02-23T15:02:00.000Z,zone-c,humidity,65.7
2024-02-23T16:49:00.000Z,zone-b,pressure,1005.3
2024-02-23T17:38:00.000Z,zone-a,pressure,1009.3
2024-02-23T17:43:00.000Z,zone-b,light,412.2
2024-02-23T18:02:00.000Z,zone-d,temperature,15.8
2024-02-23T18:56:00.000Z,zone-c,pressure,1002.7
2024-02-23T21:34:00.000Z,zone-b,light,674.8
2024-02-23T23:23:00.000Z,zone-d,humidity,62
2024-02-24T03:28:00.000Z,zone-d,pressure,1002.2
2024-02-24T04:13:00.000Z,zone-c,humidity,45.9
2024-02-24T06:44:00.000Z,zone-a,humidity,44.3
2024-02-24T06:54:00.000Z,zone-c,temperature,31.3
2024-02-24T07:19:00.000Z,zone-a,light,213.8
2024-02-24T07:37:00.000Z,zone-c,light,360.6
2024-02-24T09:49:00.000Z,zone-b,temperature,33.3
2024-02-24T12:40:00.000Z,zone-b,pressure,990.8
2024-02-24T13:08:00.000Z,zone-d,temperature,34.4
2024-02-24T13:16:00.000Z,zone-b,humidity,46
2024-02-24T16:03:00.000Z,zone-a,temperature,16.5
2024-02-24T16:31:00.000Z,zone-d,light,808.2
2024-02-24T18:15:00.000Z,zone-a,pressure,1002.6
2024-02-24T19:40:00.000Z,zone-a,temperature,33.5
2024-02-24T21:31:00.000Z,zone-d,temperature,16.7
2024-02-24T22:20:00.000Z,zone-c,temperature,29.6
2024-02-24T23:45:00.000Z,zone-a,light,699.3
2024-02-24T23:52:00.000Z,zone-a,pressure,1009.9
2024-02-25T01:29:00.000Z,zone-c,light,585.9
2024-02-25T02:22:00.000Z,zone-d,light,346.1
2024-02-25T04:55:00.000Z,zone-b,temperature,18.2
2024-02-25T05:58:00.000Z,zone-d,pressure,1004.3
2024-02-25T07:10:00.000Z,zone-b,pressure,1007.3
2024-02-25T09:33:00.000Z,zone-b,humidity,76.5
2024-02-25T09:55:00.000Z,zone-b,light,249.6
2024-02-25T14:17:00.000Z,zone-a,humidity,58
2024-02-25T15:48:00.000Z,zone-c,humidity,40
2024-02-25T17:25:00.000Z,zone-d,humidity,68.3
2024-02-25T18:13:00.000Z,zone-c,pressure,1007.9
2024-02-25T18:53:00.000Z,zone-d,pressure,996.1
2024-02-25T22:43:00.000Z,zone-a,light,593.9
2024-02-25T23:03:00.000Z,zone-c,temperature,31
2024-02-26T02:23:00.000Z,zone-d,temperature,33.8
2024-02-26T05:54:00.000Z,zone-c,pressure,1007.4
2024-02-26T07:01:00.000Z,zone-d,light,764
2024-02-26T07:15:00.000Z,zone-d,humidity,76.7
2024-02-26T07:21:00.000Z,zone-b,light,667.1
2024-02-26T09:05:00.000Z,zone-c,light,836.9
2024-02-26T11:24:00.000Z,zone-b,temperature,19.4
2024-02-26T15:38:00.000Z,zone-a,humidity,79.9
2024-02-26T16:27:00.000Z,zone-a,pressure,994.2
2024-02-26T16:41:00.000Z,zone-b,pressure,998.4
2024-02-26T17:26:00.000Z,zone-a,temperature,28.1
2024-02-26T18:14:00.000Z,zone-c,humidity,61.6
2024-02-26T18:28:00.000Z,zone-b,humidity,60
2024-02-26T22:36:00.000Z,zone-c,light,215.5
2024-02-27T02:13:00.000Z,zone-d,light,175
2024-02-27T02:15:00.000Z,zone-c,humidity,70.4
2024-02-27T02:30:00.000Z,zone-d,temperature,32.8
2024-02-27T03:48:00.000Z,zone-a,light,582.9
2024-02-27T05:37:00.000Z,zone-c,temperature,27.2
2024-02-27T06:04:00.000Z,zone-c,pressure,1014.1
2024-02-27T07:44:00.000Z,zone-b,temperature,20.5
2024-02-27T08:25:00.000Z,zone-a,temperature,15.1
2024-02-27T08:44:00.000Z,zone-b,humidity,32.2
2024-02-27T09:22:00.000Z,zone-b,pressure,999.3
2024-02-27T09:40:00.000Z,zone-a,humidity,46.2
2024-02-27T10:05:00.000Z,zone-a,pressure,1015.9
2024-02-27T10:44:00.000Z,zone-d,pressure,1002.3
2024-02-27T13:46:00.000Z,zone-d,humidity,56.4
2024-02-27T16:35:00.000Z,zone-b,light,698.2
2024-02-28T00:12:00.000Z,zone-c,temperature,17.4
2024-02-28T01:45:00.000Z,zone-c,humidity,41.7
2024-02-28T01:52:00.000Z,zone-d,pressure,1014.8
2024-02-28T01:59:00.000Z,zone-a,temperature,15.7
2024-02-28T03:55:00.000Z,zone-a,light,463.7
2024-02-28T04:13:00.000Z,zone-a,pressure,1006.9
2024-02-28T04:26:00.000Z,zone-b,light,686
2024-02-28T05:01:00.000Z,zone-d,temperature,32.1
2024-02-28T08:12:00.000Z,zone-b,humidity,48.2
2024-02-28T08:16:00.000Z,zone-d,humidity,70
2024-02-28T09:27:00.000Z,zone-c,pressure,1002.3
2024-02-28T09:37:00.000Z,zone-b,pressure,994.2
2024-02-28T12:13:00.000Z,zone-c,light,853.5
2024-02-28T12:29:00.000Z,zone-d,light,838.5
2024-02-28T17:48:00.000Z,zone-b,temperature,20.5
2024-02-28T18:10:00.000Z,zone-a,humidity,38
2024-02-28T19:00:00.000Z,zone-d,pressure,1003.1
2024-02-28T20:21:00.000Z,zone-b,humidity,47.1
2024-02-28T22:45:00.000Z,zone-a,humidity,62
2024-02-28T23:50:00.000Z,zone-d,light,883.2
